SignalDelta — Signal Family to Cascade Stage Mapping
Version 1.0 DRAFT | February 7, 2026
Supersedes: Scoring Logic Specification v1 §6.2
________________


1. Locked Signal Family Taxonomy (20 Families)
ID
	Family
	Collection Status
	F01
	Corporate Insider Behavior
	Active
	F02
	Governance & Political Intelligence
	Active
	F03
	Litigation & Enforcement
	Active
	F04
	Options Market Structure
	Active
	F05
	Dark Pool & Off-Exchange Execution
	Active
	F06
	Short Selling & Borrow Infrastructure
	Active
	F07
	Analyst & Sell-Side Networks
	Active
	F08
	Disclosure & Filing Tempo
	Active
	F09
	Narrative & Media Propagation
	Partial
	F10
	Social & Influencer Coordination
	Partial
	F11
	Operational Side-Channels
	Mixed
	F12
	Calendar & Event Structure
	Active
	F13
	Futures & Institutional Positioning
	Active
	F14
	Crypto: On-Chain Capital Flow
	Active
	F15
	Crypto: Project Operations & Contract Risk
	Partial
	F16
	Crypto: Social Coordination Layer
	Not Built
	F17
	Prediction & Belief Markets
	Active
	F18
	Cross-Asset Correlation Structure
	Probationary
	F19
	Credit & Fixed Income Signals
	Not Built
	F20
	Commodity & Physical Supply Chain
	Not Built
	________________


2. Cascade Stage Reference
For clarity, the six epistemological states:
Stage
	Name
	What It Means
	Observable Through
	S0
	Private Cognition
	Information exists in human minds or restricted documents
	Theoretically undetectable; behavioral side-effects create transitions
	S1
	Institutional Process
	Information has entered organizational workflows
	Compliance activity, regulatory filings, legal process initiation
	S2
	Infrastructure Response
	Information has changed market rules/parameters
	Margin changes, borrow rates, spread widening, IV shifts
	S3
	Capital Commitment
	Information has been converted into positions
	Options flow, dark pool prints, on-chain movement, short interest
	S4
	Narrative Formation
	Information compressed into communicable story
	Media velocity, analyst notes, social acceleration
	S5
	Consensus Integration
	Information fully reflected in price; window closed
	Broad retail awareness, normalized behavioral patterns
	________________


3. Family-to-Stage Mapping (Many-to-Many)
Each cell indicates whether the family provides evidence for that cascade stage, and in what capacity:
* P = Primary evidence (this family is a defining signal for this stage)
* S = Secondary evidence (this family can contribute but is not the primary indicator)
* R = Retrograde evidence (this family fires after this stage, confirming it has passed)
* — = No meaningful contribution
Family
	S0
	S1
	S2
	S3
	S4
	S5
	F01: Corporate Insider
	S
	P
	—
	P
	—
	—
	F02: Governance & Political
	S
	P
	—
	S
	—
	—
	F03: Litigation & Enforcement
	—
	P
	—
	—
	S
	—
	F04: Options Market Structure
	—
	—
	S
	P
	—
	—
	F05: Dark Pool & Off-Exchange
	—
	—
	S
	P
	—
	—
	F06: Short Selling & Borrow
	—
	—
	P
	P
	—
	—
	F07: Analyst & Sell-Side
	—
	S
	—
	—
	P
	S
	F08: Disclosure & Filing Tempo
	S
	P
	—
	—
	—
	—
	F09: Narrative & Media
	—
	—
	—
	—
	P
	P
	F10: Social & Influencer
	—
	—
	—
	S
	P
	P
	F11: Operational Side-Channels
	S
	S
	—
	—
	—
	—
	F12: Calendar & Event Structure
	—
	—
	—
	S
	—
	R
	F13: Futures & Institutional Positioning
	—
	—
	P
	P
	—
	—
	F14: Crypto: On-Chain Capital Flow
	—
	—
	—
	P
	—
	—
	F15: Crypto: Project Operations
	S
	S
	—
	S
	—
	—
	F16: Crypto: Social Coordination
	—
	—
	—
	S
	P
	P
	F17: Prediction & Belief Markets
	—
	—
	—
	P
	—
	S
	F18: Cross-Asset Correlation
	—
	—
	P
	S
	—
	—
	F19: Credit & Fixed Income
	—
	S
	P
	S
	—
	—
	F20: Commodity & Physical Supply
	S
	—
	—
	—
	—
	—
	Reading the table
Columns tell you: for a given cascade stage, which families can provide evidence that this stage is active?
* S1 (Institutional Process) draws primary evidence from F01, F02, F03, F08 and secondary from F07, F11, F15, F19. If you see signals from these families but not from S2/S3 families, you're in an early institutional cascade.
* S3 (Capital Commitment) is the densest stage — eight families provide primary evidence. This is by design: capital commitment is the most observable stage because money moving leaves the most traces.
* S0 (Private Cognition) shows secondary evidence from F01, F02, F08, F11, F15, F20. These are the "leakiest" families — the ones where S0 cognition creates behavioral side-effects before any institutional process begins. A CEO trading before anyone else knows, a congressional staffer's spouse trade, a filing tempo deviation from an internal decision not yet disclosed, a corporate jet diverting to a target company's headquarters.
Rows tell you: for a given family, which stages does it illuminate?
* F06 (Short Selling) is P for both S2 and S3. Borrow rate changes are infrastructure (S2). Short interest increases are capital commitment (S3). The family straddles the boundary because the prime broker system is simultaneously infrastructure and a vehicle for capital commitment.
* F01 (Corporate Insider) is P for S1 and S3 but S for S0. The Form 4 filing itself is S1 (institutional process — the filing is the institutional record). But the transaction it reports is S3 (capital commitment — the insider moved money). And the timing anomaly (filing 48 hours after a board meeting) is weak S0 evidence (the insider knew something before the institutional process began).
________________


4. Cascade Chain Types
A cascade chain type is a characteristic path through the stage graph that corresponds to a recognizable category of information asymmetry event. The path is defined by which stages show evidence, which stages are dark, and the ordering of stage activation.
The chain type is diagnostic — it tells you what kind of event is probably driving the asymmetry without requiring knowledge of the event itself.
4.1 Chain Type Definitions
CT-01: Full Regulatory Cascade
Path: S0 → S1 → S2 → S3 → S4 → S5 Description: Information originates in government/regulatory process, enters institutional compliance workflows, changes infrastructure parameters, drives capital commitment, then surfaces as narrative. Typical duration: 36–72 hours (longest window) Characteristic family activation sequence:
1. F02 (Governance) and/or F03 (Litigation) fire — S1 evidence
2. F06 (Short/Borrow) and/or F13 (Futures) shift — S2 evidence
3. F04 (Options), F05 (Dark Pool) activate — S3 evidence
4. F07 (Analyst), F09 (Media) follow — S4 evidence
Diagnostic signature: S1 fires before S3. Institutional process evidence precedes capital commitment. This is the distinguishing mark — legitimate institutional cascades have a paper trail before the money moves.
Families providing primary evidence: F02, F03, F08, F06, F13, F04, F05, F07, F09
________________


CT-02: Corporate Insider Cascade
Path: S0 → S3 → S4 → S5 (S1 and S2 dark or late) Description: Individual(s) with private corporate knowledge trade directly, bypassing institutional channels. S1 may fire late (the Form 4 filing, which is the institutional record of the already-completed trade). S2 may fire as a consequence of S3 (large dark pool prints force market maker spread adjustments). Typical duration: 8–28 hours (compressed window) Characteristic family activation sequence:
